0,979038,1997,0.565,0.801,0.959,0.988,0.947,0.861,0.774,0.654,0.567,0.488,0.361,0.264,0.565
1,443481,2002,0.183,0.28,0.463,0.716,0.896,0.995,0.967,0.852,0.696,0.577,0.463,0.34,0.183
3,179802,1994,1.0,0.526,0.418,0.396,0.47,0.585,0.637,0.602,0.495,0.38,0.255,0.212,0.5
1,1810943,2006,0.366,0.195,0.246,0.426,0.69,0.951,1.0,0.89,0.724,0.566,0.451,0.388,0.366
3,546877,1998,0.562,0.969,0.978,0.832,0.665,0.494,0.367,0.258,0.164,0.115,0.093,0.11,0.281
1,1316994,1967,0.282,0.018,0.014,0.029,0.045,0.07,0.12,0.251,0.451,0.698,0.926,0.987,0.282
3,748259,1982,1.0,0.438,0.51,0.545,0.37,0.19,0.075,0.005,0.005,0.008,0.015,0.05,0.5
3,641094,1996,1.0,0.552,0.418,0.584,0.76,0.824,0.69,0.501,0.325,0.21,0.159,0.301,0.5
1,589165,1998,0.312,0.329,0.72,0.964,0.994,0.866,0.706,0.6,0.487,0.453,0.47,0.543,0.625
3,757911,2004,1.0,0.682,0.473,0.373,0.382,0.4,0.427,0.44,0.46,0.487,0.527,0.476,0.333
4,226140,1997,0.87,0.596,0.318,0.255,0.261,0.344,0.558,0.802,1.0,0.905,0.628,0.305,0.435
1,753048,2004,0.33,0.264,0.308,0.389,0.514,0.68,0.795,0.897,0.968,0.996,0.942,0.743,0.33
1,1386251,2000,0.229,0.493,0.681,0.855,0.954,0.997,0.976,0.921,0.839,0.755,0.654,0.575,0.459
3,243075,1997,0.901,0.992,0.921,0.807,0.634,0.463,0.308,0.188,0.113,0.067,0.076,0.169,0.45
1,812543,2005,0.077,0.486,0.752,0.911,1.0,0.996,0.947,0.857,0.732,0.629,0.538,0.477,0.464
1,205416,1996,0.226,0.397,0.429,0.581,0.76,0.938,0.991,0.895,0.716,0.617,0.627,0.626,0.226
0,54581,2000,1.0,0.812,0.56,0.583,0.63,0.639,0.65,0.665,0.577,0.48,0.417,0.367,1.0
2,1732111,2006,0.444,0.764,0.949,1.0,0.926,0.816,0.671,0.482,0.326,0.204,0.193,0.273,0.444
5,1273432,1989,0.217,0.175,0.421,0.428,0.356,0.329,0.365,0.421,0.517,0.724,0.984,0.779,0.87
5,1860598,2000,0.25,0.143,0.122,0.131,0.192,0.289,0.424,0.552,0.613,0.603,0.551,0.585,1.0
1,1388752,2003,0.247,0.548,0.767,0.849,0.853,0.859,0.907,0.97,0.99,0.941,0.82,0.625,0.247
4,344819,2001,0.392,0.314,0.475,0.7,0.859,0.925,0.961,1.0,0.984,0.894,0.788,0.8,0.98
2,481619,1995,0.719,0.692,0.879,0.985,0.985,0.905,0.794,0.708,0.631,0.536,0.372,0.25,0.36
1,560489,2002,0.084,0.355,0.556,0.675,0.761,0.868,0.954,0.992,0.955,0.845,0.62,0.325,0.084
3,571864,2003,0.94,0.985,0.996,0.961,0.871,0.721,0.601,0.509,0.445,0.428,0.401,0.362,0.313
3,173749,1994,1.0,0.797,0.768,0.861,0.86,0.683,0.448,0.321,0.245,0.177,0.105,0.167,0.5
2,784347,2004,0.717,0.706,0.738,0.801,0.879,0.963,0.996,0.965,0.859,0.711,0.562,0.391,0.179
3,204001,1996,1.0,0.329,0.231,0.268,0.265,0.244,0.237,0.236,0.251,0.29,0.334,0.342,0.333
0,763212,2004,0.876,0.859,0.945,0.995,0.968,0.891,0.824,0.743,0.662,0.585,0.518,0.459,0.389
0,561332,2001,1.0,0.794,0.735,0.746,0.75,0.671,0.59,0.514,0.45,0.42,0.415,0.44,0.5
5,959074,2005,0.25,0.147,0.092,0.085,0.157,0.244,0.347,0.422,0.458,0.455,0.478,0.66,1.0
5,306568,2000,1.0,0.446,0.188,0.11,0.175,0.356,0.56,0.789,0.875,0.813,0.703,0.708,1.0
0,501435,1998,0.508,1.0,0.98,0.843,0.711,0.589,0.497,0.426,0.421,0.497,0.67,0.766,0.508
4,720731,2002,0.694,0.421,0.459,0.629,0.848,0.971,0.948,0.841,0.739,0.683,0.651,0.579,0.694
1,247148,1998,0.196,0.564,0.776,0.901,0.968,0.999,0.958,0.854,0.723,0.624,0.532,0.44,0.196
0,216501,1996,0.592,0.748,1.0,0.938,0.799,0.624,0.45,0.287,0.243,0.269,0.302,0.317,0.592
1,374579,1981,0.137,0.131,0.169,0.195,0.245,0.307,0.393,0.53,0.685,0.915,0.991,0.758,0.343
2,753304,2004,0.307,0.527,0.669,0.761,0.851,0.952,1.0,0.973,0.855,0.666,0.448,0.255,0.153
0,578067,2003,0.948,0.831,0.97,0.986,0.836,0.683,0.611,0.611,0.622,0.576,0.458,0.344,0.474
2,344546,2001,0.251,0.839,1.0,0.902,0.766,0.683,0.656,0.631,0.568,0.435,0.256,0.141,0.251
1,938015,2006,0.201,0.299,0.427,0.515,0.583,0.665,0.747,0.869,0.965,0.988,0.893,0.624,0.1
0,578499,2003,0.937,0.893,0.902,0.963,0.988,0.971,0.913,0.76,0.613,0.471,0.413,0.49,0.703
2,1699380,2005,0.326,0.697,0.922,1.0,0.911,0.825,0.743,0.721,0.7,0.681,0.574,0.456,0.326
2,415299,2002,0.322,0.442,0.582,0.784,0.947,0.974,0.87,0.737,0.636,0.547,0.464,0.369,0.322
1,60634,1989,0.162,0.111,0.079,0.131,0.321,0.617,0.872,0.99,1.0,0.976,0.855,0.578,0.162
4,221289,1996,1.0,0.753,0.695,0.743,0.813,0.848,0.843,0.812,0.767,0.747,0.73,0.707,0.667
2,197562,1994,0.4,0.333,0.421,0.572,0.751,0.909,1.0,0.981,0.925,0.864,0.738,0.527,0.4
4,348406,2001,0.826,0.397,0.521,0.76,0.917,0.959,0.967,0.967,1.0,1.0,0.876,0.76,0.826
0,458147,2002,0.995,0.742,0.808,0.933,0.997,0.966,0.846,0.639,0.488,0.413,0.385,0.39,0.498
2,1762432,2004,0.714,0.536,0.495,0.538,0.673,0.877,1.0,0.992,0.854,0.68,0.541,0.436,0.238
2,829043,2005,0.344,0.435,0.628,0.842,1.0,0.993,0.893,0.718,0.483,0.338,0.257,0.21,0.172
3,137707,1994,1.0,0.84,0.85,0.717,0.523,0.36,0.243,0.157,0.117,0.08,0.067,0.123,0.333
1,581052,2003,0.125,0.367,0.654,0.882,1.0,0.991,0.892,0.732,0.638,0.581,0.524,0.395,0.125
2,751780,2004,0.322,0.858,0.985,0.962,0.842,0.711,0.602,0.542,0.548,0.578,0.566,0.472,0.322
4,227607,1997,0.662,0.559,0.654,0.671,0.59,0.507,0.477,0.524,0.671,0.875,0.989,0.911,0.662
1,42033,1988,0.053,0.057,0.084,0.141,0.193,0.268,0.377,0.613,0.861,0.99,0.961,0.619,0.053
